# Development dependencies for code quality and testing

# Pre-commit framework
pre-commit>=4.0.0,<5.0.0

# Code formatting
black>=24.10.0,<25.0.0
isort>=5.13.0,<6.0.0

# Linting
flake8>=7.1.0,<8.0.0
flake8-bugbear>=24.0.0,<25.0.0
flake8-comprehensions>=3.15.0,<4.0.0
flake8-simplify>=0.21.0,<1.0.0

# Type checking
mypy>=1.13.0,<2.0.0
types-PyYAML>=6.0.0,<7.0.0
types-toml>=0.10.0,<1.0.0

# Security
bandit[toml]>=1.7.10,<2.0.0

# Documentation
pydocstyle>=6.3.0,<7.0.0

# Code upgrade helpers
pyupgrade>=3.19.0,<4.0.0

# Testing (also in main requirements.txt)
pytest>=9.0.0,<10.0.0
pytest-cov>=7.0.0,<8.0.0
pytest-asyncio>=1.3.0,<2.0.0

# Spell checking
codespell>=2.3.0,<3.0.0
